genome_or_bin,gyrA,nusA,infC,infA,otsA,dnaK,recA,dnaJ,aceF,deaD,infB,tig,rnr,dnaA,hupB,rbfA,yifA,pnp,csp,aceE,desA
GCA_000317635_1_ASM31763v1_genomic,2,1,1,1,1,6,1,7,1,12,5,1,2,2,1,2,2,3,0,1,2
GCA_000317655_1_ASM31765v1_genomic,2,1,1,1,1,5,1,6,1,8,4,1,3,1,1,2,0,4,0,1,1
GCA_000317675_1_ASM31767v1_genomic,2,1,1,1,1,7,1,6,1,9,4,1,3,0,1,1,0,4,0,1,3
GCA_000317695_1_ASM31769v1_genomic,2,1,1,1,0,8,1,8,1,16,5,1,2,1,1,1,0,4,0,2,5
GCA_000340785_1_ASM34078v1_genomic,2,1,1,1,1,4,1,6,1,8,6,1,2,2,1,1,0,3,0,1,5
GCA_000478825_2_ASM47882v2_genomic,2,1,1,1,1,6,1,5,1,6,6,1,2,2,1,1,0,3,0,1,4
GCA_000484535_1_ASM48453v1_genomic,2,1,1,1,1,6,1,5,1,8,5,1,2,3,3,1,0,2,0,1,3
GCA_000734895_2_ASM73489v2_genomic,2,1,2,1,0,8,2,8,1,13,6,1,2,1,1,1,0,4,0,1,3
GCA_000737535_1_ASM73753v1_genomic,2,1,1,1,1,4,1,5,1,7,5,1,2,1,1,1,1,3,0,3,1
GCA_000737575_1_ASM73757v1_genomic,2,1,1,1,1,4,1,5,1,9,5,1,2,1,1,1,1,3,0,1,4
GCA_000737595_1_ASM73759v1_genomic,2,1,1,1,1,4,1,5,1,7,5,1,2,1,1,1,1,3,0,1,1
GCA_000757845_1_ASM75784v1_genomic,2,1,1,1,0,4,1,4,1,6,5,1,2,1,1,1,0,3,0,1,3
GCA_000757865_1_ASM75786v1_genomic,2,1,1,1,0,4,1,5,1,5,5,1,2,1,1,1,0,3,0,1,2
GCA_000817325_1_ASM81732v1_genomic,2,1,1,1,0,5,1,5,1,7,4,1,3,1,2,1,0,3,0,1,2
GCA_000829235_1_ASM82923v1_genomic,2,1,1,1,1,3,1,5,1,7,4,1,2,0,2,1,2,3,0,1,2
GCA_000981785_2_ASM98178v2_genomic,2,1,1,1,0,5,1,6,1,13,5,1,2,1,1,1,0,3,0,1,6
GCA_001182765_1_WH8103_1_genomic,2,1,1,1,1,4,1,6,1,7,5,1,2,1,1,1,1,3,0,1,4
GCA_001264245_1_ASM126424v1_genomic,3,1,1,1,0,5,1,6,1,7,5,1,3,1,1,2,0,5,1,2,5
GCA_001277295_1_ASM127729v1_genomic,2,1,1,1,0,9,1,5,1,12,5,1,2,1,2,2,0,5,2,1,8
GCA_001318385_1_ASM131838v1_genomic,2,1,1,1,1,4,1,6,1,6,6,1,2,2,1,1,0,3,0,1,5
GCA_001521855_1_ASM152185v1_genomic,2,1,1,1,1,5,1,7,1,12,4,1,2,1,1,1,0,3,1,0,6
GCA_001548095_1_Gm3709_assembly_1_0_genomic,2,1,1,1,0,6,2,6,1,9,5,1,3,0,1,1,0,4,0,1,4
GCA_001548115_1_Gm3709_assembly_1_0_genomic,2,1,1,1,0,5,1,6,1,9,5,1,3,0,2,1,0,4,0,1,2
GCA_001548375_1_ASM154837v1_genomic,2,1,2,1,0,8,1,9,1,14,5,1,2,2,1,1,0,4,0,1,7
GCA_001548395_1_ASM154839v1_genomic,3,1,1,1,1,7,1,8,1,14,5,1,3,1,1,1,0,4,1,1,5
GCA_001548435_1_ASM154843v1_genomic,2,1,1,1,0,6,1,8,1,14,7,1,2,2,2,1,0,4,0,1,8
GCA_001548455_1_ASM154845v1_genomic,2,1,2,1,0,8,1,10,1,12,5,1,2,1,1,1,0,4,0,2,2
GCA_001693255_1_ASM169325v1_genomic,2,1,1,1,1,5,1,7,1,9,4,1,2,1,1,1,0,3,0,0,5
GCA_001693275_1_ASM169327v1_genomic,2,1,1,1,1,5,1,7,1,10,4,1,2,1,1,1,0,3,0,0,6
GCA_001693295_1_ASM169329v1_genomic,2,1,1,1,1,5,1,7,1,9,4,1,2,1,1,1,0,3,0,0,5
GCA_001704955_2_ASM170495v2_genomic,2,1,1,1,0,5,1,6,1,15,5,1,2,1,1,1,0,3,0,0,6
GCA_001767235_1_ASM176723v1_genomic,2,1,1,1,0,6,1,6,1,10,6,1,2,1,1,1,1,4,1,2,3
GCA_001854205_2_ASM185420v2_genomic,2,1,1,1,0,6,1,6,1,10,5,1,2,1,1,1,1,4,0,2,3
GCA_001885215_1_ASM188521v1_genomic,2,1,1,1,1,4,1,6,1,11,5,1,2,2,1,1,0,4,0,0,9
GCA_002075285_3_ASM207528v3_genomic,2,1,2,1,1,5,2,7,1,15,5,1,2,1,1,1,1,3,1,0,3
GCA_002095975_1_ASM209597v1_genomic,2,1,1,1,0,6,1,7,1,11,5,1,2,1,1,1,0,3,1,1,5
GCA_002142475_1_ASM214247v1_genomic,2,1,1,1,0,5,2,7,2,12,5,1,2,5,3,1,0,4,1,1,9
GCA_002142495_1_ASM214249v1_genomic,2,1,1,1,0,5,2,7,2,12,5,1,2,5,3,1,0,4,1,1,9
GCA_002163975_1_ASM216397v1_genomic,2,1,2,1,0,10,2,9,1,15,5,1,3,1,1,1,0,4,0,3,6
GCA_002355455_1_ASM235545v1_genomic,2,1,2,1,2,6,1,6,1,13,5,1,2,2,1,1,0,4,0,2,4
GCA_002356215_1_ASM235621v1_genomic,2,1,1,1,1,5,1,6,1,9,5,1,2,1,1,1,0,3,0,0,5
GCA_002368175_1_ASM236817v1_genomic,2,1,2,1,0,10,2,12,1,14,6,1,2,2,1,1,0,4,0,1,11
GCA_002368255_1_ASM236825v1_genomic,2,1,1,1,0,5,2,7,2,12,5,1,2,6,3,1,0,4,1,1,9
GCA_002368355_1_ASM236835v1_genomic,2,1,1,1,1,6,1,6,1,14,6,1,2,1,1,1,0,5,2,1,4
GCA_002368395_1_ASM236839v1_genomic,2,1,1,1,1,7,1,8,1,10,5,1,2,1,1,1,1,5,0,1,5
GCA_002368455_1_ASM236845v1_genomic,2,1,2,1,0,10,2,10,1,19,8,1,2,2,1,2,0,4,1,1,9
GCA_002754935_1_ASM275493v1_genomic,2,1,1,1,0,8,1,7,1,5,6,1,2,1,1,1,0,2,0,1,2
GCA_002813575_1_ASM281357v1_genomic,2,1,2,0,1,7,1,10,1,24,6,1,2,1,3,1,0,4,0,1,11
GCA_002813895_1_ASM281389v1_genomic,2,1,1,1,1,5,1,6,1,11,4,1,3,0,1,1,0,4,0,1,2
GCA_002896875_1_ASM289687v1_genomic,2,1,2,1,0,10,1,9,1,14,5,1,2,2,1,1,0,4,0,2,6
GCA_002949735_1_ASM294973v1_genomic,2,1,2,2,0,7,1,10,1,23,6,1,2,1,5,1,0,6,0,1,5
GCA_002949795_1_ASM294979v1_genomic,2,1,2,0,0,8,1,9,1,18,5,1,2,1,1,1,0,4,1,2,7
GCA_003015225_1_ASM301522v1_genomic,2,1,1,1,1,4,1,6,1,8,6,1,2,2,1,1,0,3,0,1,5
GCA_003019735_1_ASM301973v1_genomic,2,1,1,1,0,7,1,6,1,10,5,1,2,1,1,1,0,3,0,1,6
GCA_003054475_1_ASM305447v1_genomic,2,1,2,1,0,10,1,9,1,13,5,1,2,1,1,1,0,4,2,2,7
GCA_003060805_1_ASM306080v1_genomic,2,1,1,1,1,7,1,8,1,13,5,1,2,1,2,1,2,5,0,1,3
GCA_003367075_2_ASM336707v2_genomic,2,1,1,1,0,4,1,5,1,15,5,1,2,1,1,1,0,4,0,1,3
GCA_003443655_1_ASM344365v1_genomic,2,1,2,1,0,9,1,10,1,15,5,1,2,1,1,1,0,4,0,1,5
GCA_003555505_2_ASM355550v2_genomic,2,1,1,1,0,6,1,6,1,7,6,1,2,3,1,1,0,2,0,1,3
GCA_003574135_1_ASM357413v1_genomic,2,1,1,1,1,3,1,5,1,6,4,1,2,1,2,1,1,3,0,1,2
GCA_003609755_1_ASM360975v1_genomic,2,1,1,1,0,6,1,8,1,15,7,1,2,0,2,1,0,4,3,2,6
GCA_003945305_1_ASM394530v1_genomic,3,1,1,1,0,5,1,7,1,10,5,1,2,1,1,1,0,3,1,1,5
GCA_003957805_1_ASM395780v1_genomic,2,1,1,1,0,5,1,5,1,6,4,1,3,1,2,1,0,3,0,1,2
GCA_003967015_1_ASM396701v1_genomic,2,1,1,1,0,8,1,6,1,18,5,1,2,2,3,1,0,4,0,1,8
GCA_003990665_2_ASM399066v2_genomic,2,1,1,1,0,5,1,9,1,5,6,1,2,3,1,1,0,2,0,1,3
GCA_003990705_1_ASM399070v1_genomic,2,1,4,1,0,7,1,7,1,16,6,1,2,1,2,1,0,5,0,1,6
GCA_004209775_1_ASM420977v1_genomic,2,1,1,1,1,4,1,6,1,9,5,1,2,1,1,1,2,3,0,1,3
GCA_004296455_1_ASM429645v1_genomic,2,1,3,1,0,7,1,8,2,12,6,1,2,2,1,2,0,4,0,1,5
GCA_007904085_1_ASM790408v1_genomic,2,1,1,1,1,7,1,6,1,15,5,1,2,0,1,1,2,4,0,1,4
GCA_008121535_1_ASM812153v1_genomic,2,1,1,1,0,7,1,8,1,14,5,1,2,2,2,2,0,4,1,1,5
GCA_008386235_1_ASM838623v1_genomic,2,1,1,1,0,5,1,7,1,6,6,1,2,3,1,1,0,2,0,1,2
GCA_008807075_1_ASM880707v1_genomic,2,1,1,1,1,4,1,5,1,9,5,1,2,1,1,1,1,3,0,1,7
GCA_009372195_1_ASM937219v1_genomic,2,1,2,1,0,10,1,10,1,24,5,1,2,1,1,1,0,4,0,1,7
GCA_009498015_1_ASM949801v1_genomic,2,1,2,1,1,9,1,10,1,16,5,1,2,2,2,1,0,4,1,2,6
GCA_009792235_1_ASM979223v1_genomic,2,1,1,1,0,5,1,7,1,11,4,1,2,2,1,1,0,3,1,1,5
GCA_009856605_1_ASM985660v1_genomic,2,1,2,1,1,9,1,10,1,16,5,1,2,2,3,1,0,4,1,2,6
GCA_009873495_1_ASM987349v1_genomic,2,1,3,1,0,8,1,11,2,16,5,1,2,1,3,1,0,5,1,1,7
GCA_010196425_1_ASM1019642v1_genomic,2,1,1,1,0,5,1,7,1,11,5,1,2,1,1,1,0,3,1,0,5
GCA_011769525_1_ASM1176952v1_genomic,2,1,2,1,0,8,1,10,1,14,6,1,2,2,2,1,0,4,0,0,8
GCA_012295525_1_ASM1229552v1_genomic,2,2,2,1,1,8,1,7,1,14,5,1,2,2,1,1,1,4,0,1,5
GCA_012516315_1_ASM1251631v1_genomic,2,1,1,1,1,9,1,8,1,12,5,1,2,1,3,1,2,6,0,1,3
GCA_012516395_1_ASM1251639v1_genomic,2,1,1,1,0,7,1,6,1,12,6,1,2,2,1,2,0,4,1,1,6
GCA_013177315_1_ASM1317731v1_genomic,2,1,1,1,1,6,1,8,1,15,5,1,2,2,1,1,0,4,0,1,5
GCA_013343235_1_ASM1334323v1_genomic,2,1,2,1,0,7,1,9,2,14,5,1,2,1,3,1,0,4,0,2,11
GCA_013393905_1_ASM1339390v1_genomic,2,1,2,1,0,6,1,12,1,19,6,1,2,2,4,1,0,4,0,1,11
GCA_013393925_1_ASM1339392v1_genomic,2,1,3,1,0,9,1,13,2,20,5,1,2,1,6,1,0,6,2,1,9
GCA_013393945_1_ASM1339394v1_genomic,2,1,2,1,0,7,1,9,1,13,5,1,2,1,2,1,0,4,0,2,5
GCA_014023275_1_ASM1402327v1_genomic,2,1,2,1,1,9,1,10,1,13,6,1,2,1,1,1,0,4,0,1,9
GCA_014217875_1_ASM1421787v1_genomic,2,1,1,1,1,5,1,5,1,10,5,1,2,1,1,1,1,3,0,1,4
GCA_014279535_1_ASM1427953v1_genomic,2,1,1,1,1,4,1,5,1,7,5,1,2,1,1,1,1,3,0,1,2
GCA_014279555_1_ASM1427955v1_genomic,2,1,1,1,1,5,1,6,1,8,6,1,2,2,1,1,1,3,0,0,4
GCA_014279595_1_ASM1427959v1_genomic,2,1,1,1,1,4,1,5,1,9,5,1,2,1,1,1,2,3,0,1,4
GCA_014279615_1_ASM1427961v1_genomic,2,1,1,1,1,4,1,5,1,7,5,1,2,1,1,1,1,3,0,1,3
GCA_014279635_1_ASM1427963v1_genomic,2,1,1,1,1,4,1,5,1,7,5,1,2,1,1,1,1,3,0,1,2
GCA_014279655_1_ASM1427965v1_genomic,2,1,1,1,1,5,1,6,1,11,5,1,2,1,1,1,1,3,0,0,3
GCA_014279755_1_ASM1427975v1_genomic,2,1,1,1,1,4,1,5,1,7,5,1,2,1,1,1,1,4,0,1,4
GCA_014279775_1_ASM1427977v1_genomic,2,1,1,1,1,4,1,6,1,7,5,1,2,2,1,1,1,3,0,0,3
GCA_014279795_1_ASM1427979v1_genomic,2,1,1,1,1,4,1,5,1,9,5,1,2,1,1,1,1,4,0,2,5
GCA_014279815_1_ASM1427981v1_genomic,2,1,1,1,1,4,1,5,1,7,5,1,2,1,1,1,1,3,0,1,5
GCA_014279835_1_ASM1427983v1_genomic,2,1,1,1,1,5,1,6,1,8,5,1,2,1,1,1,1,3,0,0,3
GCA_014279855_1_ASM1427985v1_genomic,2,1,1,1,1,4,1,5,1,8,4,1,2,1,1,1,1,3,0,1,3
GCA_014279875_1_ASM1427987v1_genomic,2,1,1,1,1,4,1,6,1,8,4,1,2,1,1,1,1,4,0,1,4
GCA_014279895_1_ASM1427989v1_genomic,2,1,1,1,1,4,1,5,1,7,5,1,2,1,1,1,1,3,0,1,3
GCA_014279955_1_ASM1427995v1_genomic,2,1,1,1,1,4,1,5,1,10,5,1,2,1,1,1,1,4,0,1,4
GCA_014279975_1_ASM1427997v1_genomic,2,1,1,1,1,4,1,6,1,8,5,1,2,1,1,1,1,4,0,1,4
GCA_014280015_1_ASM1428001v1_genomic,2,1,1,1,1,4,1,6,1,7,5,1,2,1,1,1,1,3,0,1,4
GCA_014280035_1_ASM1428003v1_genomic,2,1,1,1,1,4,1,6,1,7,5,1,2,1,1,1,1,4,0,1,3
GCA_014280055_1_ASM1428005v1_genomic,2,1,1,1,1,4,1,6,1,7,5,1,2,1,1,1,1,3,0,1,5
GCA_014280075_1_ASM1428007v1_genomic,2,1,1,1,1,4,1,5,1,7,5,1,2,1,1,1,1,3,0,1,2
GCA_014280095_1_ASM1428009v1_genomic,2,1,1,1,1,4,1,6,1,7,5,1,2,1,1,1,1,4,0,1,3
GCA_014280115_1_ASM1428011v1_genomic,2,1,1,1,1,4,1,5,1,11,5,1,2,1,1,1,1,3,0,1,3
GCA_014280175_1_ASM1428017v1_genomic,2,1,1,1,1,4,1,6,1,10,5,1,2,1,1,1,1,3,0,1,4
GCA_014280195_1_ASM1428019v1_genomic,2,1,1,1,1,4,1,6,1,7,5,1,2,1,1,1,1,3,0,3,4
GCA_014280215_1_ASM1428021v1_genomic,2,1,1,1,1,4,1,5,1,7,5,1,2,1,1,1,1,3,0,2,4
GCA_014280235_1_ASM1428023v1_genomic,2,1,1,1,1,4,1,5,1,10,5,1,2,3,1,1,1,3,0,1,5
GCA_014304795_1_ASM1430479v1_genomic,2,1,1,1,1,4,1,6,1,9,5,1,2,1,1,1,2,3,0,1,3
GCA_014304815_1_ASM1430481v1_genomic,2,1,1,1,1,4,1,5,1,8,5,1,2,1,1,1,1,4,0,1,3
GCA_014489415_1_ASM1448941v1_genomic,2,1,1,1,0,6,1,5,1,16,5,1,2,1,1,1,0,4,0,1,3
GCA_015840335_1_ASM1584033v1_genomic,2,1,1,1,2,4,1,5,1,15,5,1,2,1,1,1,0,3,0,1,5
GCA_015840525_1_ASM1584052v1_genomic,2,1,1,1,1,5,2,7,1,9,5,1,2,13,1,1,2,3,0,1,6
GCA_015840715_1_ASM1584071v1_genomic,2,1,1,1,0,4,1,5,1,14,5,1,2,2,1,1,0,3,0,0,6
GCA_015840915_1_ASM1584091v1_genomic,2,1,1,1,1,5,2,7,1,9,5,1,2,2,1,1,1,3,0,1,6
GCA_015841355_1_ASM1584135v1_genomic,2,1,1,1,2,5,1,6,1,15,6,1,2,17,1,1,0,4,0,1,6
GCA_016403105_1_ASM1640310v1_genomic,2,1,1,1,1,5,2,7,1,15,5,1,2,2,1,1,0,4,0,1,5
GCA_016446395_1_ASM1644639v1_genomic,2,1,1,1,0,9,1,6,1,13,4,1,2,1,1,1,2,3,0,1,6
GCA_016745315_2_ASM1674531v2_genomic,2,1,1,1,1,8,1,8,1,13,4,1,2,1,2,1,2,5,0,1,4
GCA_017086385_1_ASM1708638v1_genomic,2,1,1,1,0,5,1,7,1,6,6,1,2,3,1,1,0,2,0,1,1
GCA_017164015_1_ASM1716401v1_genomic,2,1,2,1,0,10,1,12,1,15,6,1,2,1,1,1,0,4,1,1,6
GCA_017346795_1_ASM1734679v1_genomic,2,1,1,1,0,8,1,6,1,10,6,1,2,1,1,2,0,4,1,1,6
GCA_017346815_1_ASM1734681v1_genomic,2,1,1,1,0,8,1,6,1,12,6,1,2,1,1,2,0,4,0,1,5
GCA_017346835_1_ASM1734683v1_genomic,2,1,1,1,0,6,1,6,1,10,5,1,2,1,1,2,0,4,0,1,5
GCA_017346855_1_ASM1734685v1_genomic,2,1,1,1,0,7,1,7,1,12,5,1,2,1,1,2,0,3,1,1,4
GCA_017346875_1_ASM1734687v1_genomic,2,1,1,1,0,8,1,6,1,16,5,1,2,1,1,2,0,4,0,1,4
GCA_017355425_1_ASM1735542v1_genomic,2,1,1,1,0,7,2,6,1,13,5,1,2,1,2,2,0,4,1,1,5
GCA_018139025_1_ASM1813902v1_genomic,2,1,1,1,0,5,1,5,1,14,5,1,2,1,1,1,0,4,0,2,4
GCA_018141785_1_ASM1814178v1_genomic,2,1,1,1,1,4,1,6,1,8,5,1,2,0,1,1,1,3,0,0,2
GCA_018282115_1_ASM1828211v1_genomic,2,1,1,1,1,6,1,5,1,10,6,1,2,2,1,1,0,3,0,1,5
GCA_018336915_1_ASM1833691v1_genomic,2,1,2,1,1,10,4,8,1,10,5,1,4,2,7,1,0,4,1,1,5
GCA_018389385_1_ASM1838938v1_genomic,2,1,1,1,1,7,1,7,1,10,5,1,1,2,2,1,0,2,0,2,4
GCA_018399015_1_ASM1839901v1_genomic,2,1,1,1,1,4,1,5,1,10,5,1,2,2,1,1,2,3,0,1,5
GCA_018845095_1_ASM1884509v1_genomic,2,1,1,1,1,4,1,6,1,8,6,1,2,2,1,1,0,3,0,1,5
GCA_019056575_1_ASM1905657v1_genomic,2,1,1,1,1,8,1,8,1,15,5,1,2,3,1,1,0,4,2,0,3
GCA_019704275_1_ASM1970427v1_genomic,2,1,1,1,0,5,1,6,1,10,5,1,2,1,1,1,0,3,1,1,5
GCA_019891175_1_ASM1989117v1_genomic,2,1,2,1,0,9,1,9,1,13,5,1,2,2,3,1,0,4,0,2,3
GCA_019924095_1_ASM1992409v1_genomic,2,1,1,1,1,5,1,5,1,9,6,1,2,2,1,1,0,3,0,1,5
GCA_019976755_1_ASM1997675v1_genomic,2,1,2,1,0,8,1,9,1,17,5,1,2,2,3,1,0,4,0,1,7
GCA_019977735_1_ASM1997773v1_genomic,2,1,2,1,0,14,2,10,1,25,7,1,2,1,1,2,0,4,1,1,11
GCA_020091585_1_ASM2009158v1_genomic,2,1,1,1,0,9,1,10,1,19,5,1,3,22,5,1,0,5,0,1,7
GCA_020386575_1_ASM2038657v1_genomic,2,1,1,1,1,6,1,6,1,12,4,1,2,1,1,1,1,4,1,1,3
GCA_020885515_1_BBES_1_0_genomic,2,1,1,1,1,3,1,4,1,5,5,1,3,0,2,1,1,2,0,0,1
GCA_020905635_1_ASM2090563v1_genomic,3,1,1,1,0,5,1,7,1,9,5,1,2,2,1,1,0,3,1,2,5
GCA_021018745_1_ASM2101874v1_genomic,2,1,1,1,1,5,1,4,1,11,5,1,2,2,3,1,0,3,0,1,4
GCA_021172085_1_ASM2117208v1_genomic,2,1,1,1,0,6,1,7,1,11,5,1,2,1,1,1,0,3,1,1,5
